Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -95/8.8,34,1207,UpCnf,2026-07-02T12:27:27+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1719101886
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1207
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.8
RSSI: -95
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 7101d7a8"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1027,DnUnc,2026-07-02T12:27:26+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1718793853
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1027
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: fd1a9b72"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -95/4.2,34,1206,UpCnf,2026-07-02T12:27:26+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1717793853
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1206
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.2
RSSI: -95
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 2e84105a"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1026,DnUnc,2026-07-02T12:27:24+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1716899802
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1026
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d8813899"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -97/7.8,3,1205,UpCnf,2026-07-02T12:27:24+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1715899802
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1205
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.8
RSSI: -97
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 831a4404"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1025,DnUnc,2026-07-02T12:27:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1710979831
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1025
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4b15463b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -95/7.5,3,1204,UpCnf,2026-07-02T12:27:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1709979831
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1204
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.5
RSSI: -95
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: eb395360"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1024,DnUnc,2026-07-02T12:27:17+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1709252896
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1024
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2a81731e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/7.2,34,1203,UpCnf,2026-07-02T12:27:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1708252896
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1203
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.2
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: f0672eed"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1023,DnUnc,2026-07-02T12:27:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1707741785
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1023
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 74c82316"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/2.2,3,1202,UpCnf,2026-07-02T12:27:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1706741785
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1202
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 2.2
RSSI: -96
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 6b63126d"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1022,DnUnc,2026-07-02T12:27:05+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1697710809
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1022
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7aeb214e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/7.5,3,1201,UpCnf,2026-07-02T12:27:05+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1696710809
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1201
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.5
RSSI: -97
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: d09771ee"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1021,DnUnc,2026-07-02T12:27:03+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1695943936
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1021
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e8c628a9"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -89/12.5,34,1200,UpCnf,2026-07-02T12:27:03+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1694943936
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1200
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.5
RSSI: -89
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 7e2b0876"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1020,DnUnc,2026-07-02T12:27:02+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1694682830
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1020
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d132c615"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -95/3.5,6,1199,UpCnf,2026-07-02T12:27:02+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1693682830
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1199
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.5
RSSI: -95
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 0db2df72"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1019,DnUnc,2026-07-02T12:27:01+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1693418479
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1019
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c1224cef"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -87/12.8,34,1198,UpCnf,2026-07-02T12:27:00+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1692418479
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1198
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.8
RSSI: -87
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 2fb4d914"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1018,DnUnc,2026-07-02T12:26:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1691642966
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1018
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0af36e16"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -87/9.2,34,1197,UpCnf,2026-07-02T12:26:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1690642966
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1197
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.2
RSSI: -87
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ae69f781"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1017,DnUnc,2026-07-02T12:26:57+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1689875985
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1017
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0a562a2f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -87/12.5,34,1196,UpCnf,2026-07-02T12:26:57+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1688875985
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1196
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.5
RSSI: -87
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 479e87b0"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1016,DnUnc,2026-07-02T12:26:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1688193490
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1016
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 853f1141"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -88/12.5,34,1195,UpCnf,2026-07-02T12:26:55+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1687193490
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1195
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.5
RSSI: -88
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: dbd92219"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1015,DnUnc,2026-07-02T12:26:54+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1686854965
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1015
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 76c613d7"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -88/12.8,34,1194,UpCnf,2026-07-02T12:26:54+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1685854965
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1194
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.8
RSSI: -88
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 531d4501"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1014,DnUnc,2026-07-02T12:26:51+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1683437977
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1014
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a06c7f5c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -87/12.2,34,1193,UpCnf,2026-07-02T12:26:50+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1682437977
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1193
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.2
RSSI: -87
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 7443c442"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1013,DnUnc,2026-07-02T12:26:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1680028001
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1013
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: cd6ac4dc"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -86/7.2,34,1192,UpCnf,2026-07-02T12:26:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1679028001
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1192
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.2
RSSI: -86
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: d4d45938"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1012,DnUnc,2026-07-02T12:26:45+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1678000921
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1012
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: ee848783"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -87/12.0,3,1191,UpCnf,2026-07-02T12:26:45+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1677000921
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1191
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.0
RSSI: -87
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 46017aca"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1011,DnUnc,2026-07-02T12:26:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1667828920
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1011
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 030b0dda"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -102/3.8,3,1190,UpCnf,2026-07-02T12:26:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1666828920
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1190
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.8
RSSI: -102
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 7aca2468"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1010,DnUnc,2026-07-02T12:26:34+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1666142078
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1010
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0f863007"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -75/14.2,34,1189,UpCnf,2026-07-02T12:26:33+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1665142078
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1189
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.2
RSSI: -75
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 095e9e92"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1009,DnUnc,2026-07-02T12:26:31+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1664107024
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1009
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3f49be2d"
