Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -97/8.5,3,1645,UpCnf,2026-07-02T13:59:38+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2955365600
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1645
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.5
RSSI: -97
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 62ca4529"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1420,DnUnc,2026-07-02T13:59:37+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2954931722
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1420
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c9d9a90c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/8.2,34,1644,UpCnf,2026-07-02T13:59:37+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2953931722
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1644
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.2
RSSI: -98
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 97f48299"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1419,DnUnc,2026-07-02T13:59:36+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2953198651
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1419
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b744d404"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/8.0,6,1643,UpCnf,2026-07-02T13:59:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2952198651
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1643
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.0
RSSI: -97
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 36da33e7"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1418,DnUnc,2026-07-02T13:59:33+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2950763284
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1418
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 789244b2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/8.0,34,1642,UpCnf,2026-07-02T13:59:33+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2949763284
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1642
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.0
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: f306993a"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1417,DnUnc,2026-07-02T13:59:31+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2948799743
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1417
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d11888a6"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -97/8.2,34,1641,UpCnf,2026-07-02T13:59:31+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2947799743
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1641
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.2
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 976b4066"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1416,DnUnc,2026-07-02T13:59:29+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2946637655
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1416
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 94504388"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/7.2,6,1640,UpCnf,2026-07-02T13:59:29+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2945637655
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1640
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.2
RSSI: -98
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 4040b75d"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1415,DnUnc,2026-07-02T13:59:27+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2944477710
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1415
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: cbece159"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/3.0,34,1639,UpCnf,2026-07-02T13:59:26+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2943477710
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1639
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.0
RSSI: -96
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 465c7696"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1414,DnUnc,2026-07-02T13:59:26+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2943170653
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1414
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6e91d3a5"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/7.8,6,1638,UpCnf,2026-07-02T13:59:25+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2942170653
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1638
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.8
RSSI: -98
Power: -
Payload(b64): BAABBAAB
Payload(hex): 040001040001
JSON: {""gpio_in_2"":1}
MIC: b6d614b2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1413,DnUnc,2026-07-02T13:59:24+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2941394697
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1413
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 55746d40"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/8.0,34,1637,UpCnf,2026-07-02T13:59:23+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2940394697
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1637
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.0
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 5839da84"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1412,DnUnc,2026-07-02T13:59:22+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2940048626
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1412
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 047e66e2"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/6.5,6,1636,UpCnf,2026-07-02T13:59:22+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2939048626
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1636
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.5
RSSI: -98
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: cde40e9e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1411,DnUnc,2026-07-02T13:59:20+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2938032756
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1411
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 330321eb"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/3.0,34,1635,UpCnf,2026-07-02T13:59:20+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2937032756
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1635
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.0
RSSI: -96
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: dcf61864"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1410,DnUnc,2026-07-02T13:59:19+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2936401607
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1410
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0a6d406d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/7.2,3,1634,UpCnf,2026-07-02T13:59:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2935401607
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1634
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.2
RSSI: -98
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 01e62802"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1409,DnUnc,2026-07-02T13:59:17+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2934561593
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1409
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3421e560"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/7.2,3,1633,UpCnf,2026-07-02T13:59:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2933561593
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1633
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.2
RSSI: -98
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 2a9c5487"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1408,DnUnc,2026-07-02T13:59:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2932853688
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1408
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: be4a409f"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/3.0,34,1632,UpCnf,2026-07-02T13:59:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2931853688
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1632
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.0
RSSI: -96
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 82770aeb"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1407,DnUnc,2026-07-02T13:59:14+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2931356657
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1407
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c2503993"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/8.0,6,1631,UpCnf,2026-07-02T13:59:13+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2930356657
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1631
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.0
RSSI: -97
Power: -
Payload(b64): BAABBAAB
Payload(hex): 040001040001
JSON: {""gpio_in_2"":1}
MIC: e8a3b4cf"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1406,DnUnc,2026-07-02T13:59:12+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2929224731
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1406
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4e220f15"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/3.0,34,1630,UpCnf,2026-07-02T13:59:11+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2928224731
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1630
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.0
RSSI: -96
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: c3510c2a"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1405,DnUnc,2026-07-02T13:59:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2927937664
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1405
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d5e5d0b7"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/6.5,3,1629,UpCnf,2026-07-02T13:59:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2926937664
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1629
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.5
RSSI: -97
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 012d93d7"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1404,DnUnc,2026-07-02T13:59:09+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2926307586
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1404
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f36130c6"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/6.5,3,1628,UpCnf,2026-07-02T13:59:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2925307586
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1628
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.5
RSSI: -98
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 957ceb59"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1403,DnUnc,2026-07-02T13:59:07+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2924391778
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1403
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0061bf0c"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -98/7.8,34,1627,UpCnf,2026-07-02T13:59:06+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2923391778
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1627
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.8
RSSI: -98
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: b1ffe46e"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1402,DnUnc,2026-07-02T13:59:05+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2922202794
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1402
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4fa741d6"
