Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -90/11.2,34,381,UpCnf,2026-06-29T12:35:04+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 482593444
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 381
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.2
RSSI: -90
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 48e25947"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,379,DnUnc,2026-06-29T12:35:03+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 482110369
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 379
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a6fcb8cc"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -94/11.0,3,380,UpCnf,2026-06-29T12:35:03+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 481110369
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 380
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.0
RSSI: -94
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 736b9c54"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,378,DnUnc,2026-06-29T12:34:47+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 466390422
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 378
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6424bdca"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -91/13.2,3,379,UpCnf,2026-06-29T12:34:47+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 465390422
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 379
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.2
RSSI: -91
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: bd27252e"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,377,DnUnc,2026-06-29T12:34:45+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 464342522
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 377
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 242ba3d4"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -91/13.2,34,378,UpCnf,2026-06-29T12:34:45+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 463342522
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 378
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.2
RSSI: -91
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 8fe71aae"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,376,DnUnc,2026-06-29T12:34:44+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 462736532
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 376
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7c29d651"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -90/11.2,34,377,UpCnf,2026-06-29T12:34:43+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 461736532
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 377
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.2
RSSI: -90
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 5e5c71ac"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,375,DnUnc,2026-06-29T12:34:42+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 460877453
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 375
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4763f809"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -91/13.2,3,376,UpCnf,2026-06-29T12:34:41+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 459877453
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 376
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.2
RSSI: -91
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 126dec08"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,374,DnUnc,2026-06-29T12:34:37+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 456440436
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 374
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 855034b6"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -91/13.0,3,375,UpCnf,2026-06-29T12:34:37+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 455440436
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 375
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.0
RSSI: -91
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: d6ac36c4"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,373,DnUnc,2026-06-29T12:34:36+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 455161504
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 373
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6c5f16f2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -90/13.2,34,374,UpCnf,2026-06-29T12:34:36+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 454161504
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 374
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.2
RSSI: -90
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: b071119d"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,372,DnUnc,2026-06-29T12:34:34+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 453143453
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 372
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8357a7a1"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -92/10.5,3,373,UpCnf,2026-06-29T12:34:34+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 452143453
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 373
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -92
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 888b1bb5"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,371,DnUnc,2026-06-29T12:34:02+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 421006446
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 371
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 266b78e9"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -88/13.2,3,372,UpCnf,2026-06-29T12:34:01+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 420006446
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 372
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.2
RSSI: -88
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 53c2591a"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,370,DnUnc,2026-06-29T12:34:00+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 419460114
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 370
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 586a41f7"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -94/11.8,34,371,UpCnf,2026-06-29T12:34:00+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 418460114
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 371
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.8
RSSI: -94
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: a9ba5a01"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,369,DnUnc,2026-06-29T12:33:59+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 417755441
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 369
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b92cd226"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -90/13.2,3,370,UpCnf,2026-06-29T12:33:58+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 416755441
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 370
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.2
RSSI: -90
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 96e7ccf0"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,368,DnUnc,2026-06-29T12:33:57+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 416139495
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 368
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4f3af404"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -91/13.2,3,369,UpCnf,2026-06-29T12:33:57+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 415139495
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 369
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.2
RSSI: -91
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 8a0a4226"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,367,DnUnc,2026-06-29T12:33:55+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 414301575
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 367
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 76e8b6eb"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -91/11.2,34,368,UpCnf,2026-06-29T12:33:55+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 413301575
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 368
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.2
RSSI: -91
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: a89f7a5c"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,366,DnUnc,2026-06-29T12:33:54+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 412765453
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 366
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: cbf537f2"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -91/10.5,3,367,UpCnf,2026-06-29T12:33:53+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 411765453
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 367
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -91
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: d2bec275"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,365,DnUnc,2026-06-29T12:33:52+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 411088441
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 365
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c77234cd"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -91/12.8,3,366,UpCnf,2026-06-29T12:33:52+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 410088441
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 366
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.8
RSSI: -91
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: f2d1b8e2"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,364,DnUnc,2026-06-29T12:33:50+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 409357602
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 364
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2fb05449"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -91/11.0,34,365,UpCnf,2026-06-29T12:33:50+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 408357602
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 365
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.0
RSSI: -91
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 86fc29e1"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,363,DnUnc,2026-06-29T12:33:49+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 407713511
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 363
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 37f606a1"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -91/13.0,3,364,UpCnf,2026-06-29T12:33:48+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 406713511
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 364
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.0
RSSI: -91
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 087f7dc2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,362,DnUnc,2026-06-29T12:33:46+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 405124454
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 362
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3beaad19"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -91/12.8,3,363,UpCnf,2026-06-29T12:33:46+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 404124454
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 363
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.8
RSSI: -91
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 35c4f22b"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,361,DnUnc,2026-06-29T12:33:44+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 403417596
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 361
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 95fad2f0"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -92/10.8,34,362,UpCnf,2026-06-29T12:33:44+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 402417596
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 362
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.8
RSSI: -92
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 09f49956"
