Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -101/1.0,6,2568,UpCnf,2026-07-02T15:29:43+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4064859446
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2568
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.0
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 7e2e87f2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2191,DnUnc,2026-07-02T15:29:41+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4063710833
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2191
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: de2b4967"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -102/3.0,34,2567,UpCnf,2026-07-02T15:29:41+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4062710833
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2567
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.0
RSSI: -102
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: f17a891b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2190,DnUnc,2026-07-02T15:29:39+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4062066534
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2190
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 34b90a8b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -101/3.8,34,2566,UpCnf,2026-07-02T15:29:39+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4061066534
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2566
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.8
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: d1f9e4c4"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2189,DnUnc,2026-07-02T15:29:37+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4059421457
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2189
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c03f57bf"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -102/1.5,6,2565,UpCnf,2026-07-02T15:29:36+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4058421457
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2565
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.5
RSSI: -102
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: a42b2c96"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2188,DnUnc,2026-07-02T15:29:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4057707526
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2188
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 455e3da2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -101/4.2,34,2564,UpCnf,2026-07-02T15:29:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4056707526
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2564
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.2
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 909b8738"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2187,DnUnc,2026-07-02T15:29:33+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4056070385
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2187
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1250aa2b"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -99/-0.8,3,2563,UpCnf,2026-07-02T15:29:33+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4055070385
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2563
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -0.8
RSSI: -99
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: c5333846"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2186,DnUnc,2026-07-02T15:29:31+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4053642440
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2186
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 155b77a9"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -103/3.0,3,2562,UpCnf,2026-07-02T15:29:31+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4052642440
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2562
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.0
RSSI: -103
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 954cc07c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2185,DnUnc,2026-07-02T15:29:29+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4051733032
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2185
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 876921ed"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -103/2.5,34,2561,UpCnf,2026-07-02T15:29:29+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4050733032
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2561
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 2.5
RSSI: -103
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 7da668e5"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2184,DnUnc,2026-07-02T15:29:28+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4050409400
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2184
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 67e191d3"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -98/6.0,6,2560,UpCnf,2026-07-02T15:29:27+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4049409400
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2560
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.0
RSSI: -98
Power: -
Payload(b64): BAABBAAB
Payload(hex): 040001040001
JSON: {""gpio_in_2"":1}
MIC: 20e0269f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2183,DnUnc,2026-07-02T15:29:26+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4049006531
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2183
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4d85f9a6"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -104/1.8,34,2559,UpCnf,2026-07-02T15:29:26+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4048006531
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2559
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.8
RSSI: -104
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: df7c95ab"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2182,DnUnc,2026-07-02T15:29:25+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4047176402
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2182
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7f24074b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -100/4.2,3,2558,UpCnf,2026-07-02T15:29:24+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4046176402
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2558
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.2
RSSI: -100
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: fb76eee8"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2181,DnUnc,2026-07-02T15:29:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4041039412
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2181
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: aaf85ff1"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -104/2.0,3,2557,UpCnf,2026-07-02T15:29:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4040039412
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2557
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 2.0
RSSI: -104
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 10b286a7"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2180,DnUnc,2026-07-02T15:29:17+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4039770518
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2180
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d6a85f03"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -102/3.0,34,2556,UpCnf,2026-07-02T15:29:17+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4038770518
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2556
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.0
RSSI: -102
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: d80a417b"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2179,DnUnc,2026-07-02T15:29:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4037848410
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2179
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f2f6e133"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -99/-1.8,3,2555,UpCnf,2026-07-02T15:29:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4036848410
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2555
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.8
RSSI: -99
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: a83c9e65"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2178,DnUnc,2026-07-02T15:29:12+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4034497427
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2178
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 95066217"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -103/2.5,3,2554,UpCnf,2026-07-02T15:29:11+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4033497427
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2554
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 2.5
RSSI: -103
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 90be2813"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2177,DnUnc,2026-07-02T15:29:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4032896502
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2177
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1601b77e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -101/3.2,34,2553,UpCnf,2026-07-02T15:29:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4031896502
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2553
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.2
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 98878084"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2176,DnUnc,2026-07-02T15:29:09+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4031321449
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2176
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f690e9b7"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -99/-1.8,3,2552,UpCnf,2026-07-02T15:29:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4030321449
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2552
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.8
RSSI: -99
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 2a5e7596"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2175,DnUnc,2026-07-02T15:28:58+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4020342458
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2175
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1cc491e2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -98/6.2,3,2551,UpCnf,2026-07-02T15:28:57+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4019342458
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2551
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.2
RSSI: -98
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 6e24de07"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2174,DnUnc,2026-07-02T15:28:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4019031865
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2174
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: fd849005"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/7.5,34,2550,UpCnf,2026-07-02T15:28:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4018031865
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2550
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.5
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: d1de0caf"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2173,DnUnc,2026-07-02T15:28:55+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4017113409
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2173
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f1f38d60"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -98/6.8,3,2549,UpCnf,2026-07-02T15:28:54+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4016113409
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2549
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.8
RSSI: -98
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: baf1fce4"
